# Text File Version 1.1
# After Effects Preferences
["Render Settings Preference Section v6"]
	"Default RS Index" = "0"
	"Pre-render RS Index" = "0"
	"Proxy Movie RS Index" = "3"
	"Proxy Still RS Index" = "0"
	"Render Settings List" = 00D00BEE000000000000000600000002000001C200000005000000010000000A000000000000000000\
		00000000000000000000000000001E00000000000000000000FFFF00000000000000020000000200\
		00000200000002000000000000000000000000"_HIDDEN X-Factor"000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000000000001FFFFFFFF00B400000000000000000002\
		000000020000000200000002FFFFFFFF000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000"sOptionalParam>false</Is"00000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000000000000"y"1F0100000080C3DA1901000000"@"AA\
		DA1901000000"%t"0000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000000000000001E0000000000000000000000000000\
		"e</IsParamPairGroup>"0A0909"<ramContainerItem Index="22" />"0A"    <KeyFrt="22\
		"&GenerinalParam>"0A0909"<IsParamPair"000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000"amType>"0A0909"<ParamValue>0<A;"22"   /> "0A"  <KeyFrame"\
		" naCode>{06CDE8A1-6ADF-4FD9 v="22"0.3"22" /> "0A"  <und;"22" t=ditBackgroun"00\
		0000"ediumV;"22" "0000000000000000000000000000"P4"E01A01000000"045F-4B60-BC3D-2"\
		"26647BE562C"FF00B4"r_TimelineGE"000200"phLin"0000000000000000000000000000000000\
		00000000000000"nalParam>"0A0909"<IsParamPair"0000000000000000000000000000000000\
		00000000000003"nalParam>"0A0909"<IsParamPairc"00"ine us Color -->"0A"  <!EnalPa"\
		"ram>"0A0909"<IsParamPairg>false</IsFilePathStrinchin"000000" File P"00"t"000000\
		00" "22"/UParamIsPassword>"0A0909"<Para"0000000000000000000000000000000000000000\
		00009CFF000000000000000000000000000000000000000000000000"nalParam>"0A0909"<IsPa"\
		"ramPair"000000000000000000000000000000000000000000000000"nalParam>"0A0909"<IsP"\
		"aramPair000\"0909"000000000000000000"000000000000000000000000000000000000000000\
		000000"IsMultiLine>false</ParamnalParam>"0A0909"<IsParamPair"000000000000000000\
		000000000000000000000000000000"q"A2D07F0000C8C2"q"A2D07F0000C8C2"q"A2D07F0000D0\
		C2FFFF00B40000000000000000000200000002000000020000" = "22"Unused"220D0922"MRU P"\
		"rojec"000000000000000000000000000000000000000000000000"nalParam>"0A0909"<IsPar"\
		"amPair"000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000001E00000000000000000000000100020000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000"nalParam>"0A0909"<IsPa"\
		"ramPair"000000000000000000000000000000000000000000000000"g>false</IsFilePathSt"\
		"rin "00000000000001100000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000
	"Still Frame RS Index" = "1"

